id;nome;telefone;random;coord_X;coord_Y;endereco;e-mail;senha;area_interesse
1;gregerger;(79) 938697296;8;-23,8344;-46,1447;Rua JNSJNFANA;[email];*******;8
2;gregerger;(59) 948075289;74;-21,6610;-42,6683;Rua JNSJNFANA;[email];*******;6
3;gregerger;(80) 920573843;40;-21,6219;-44,5146;Rua JNSJNFANA;[email];*******;6
4;gregerger;(30) 967955392;81;-21,6425;-43,6276;Rua JNSJNFANA;[email];*******;10
5;gregerger;(17) 915850039;44;-22,5960;-45,3153;Rua JNSJNFANA;[email];*******;3
6;gregerger;(48) 971304727;75;-21,6641;-43,6587;Rua JNSJNFANA;[email];*******;7
7;gregerger;(35) 926374483;42;-23,6044;-44,4516;Rua JNSJNFANA;[email];*******;7
8;gregerger;(23) 908459729;44;-23,5960;-43,3153;Rua JNSJNFANA;[email];*******;8
9;gregerger;(50) 933000335;40;-21,6219;-44,5146;Rua JNSJNFANA;[email];*******;4
10;gregerger;(58) 950677413;8;-21,8344;-45,1447;Rua JNSJNFANA;[email];*******;8
11;gregerger;(26) 993264127;18;-22,6174;-44,5300;Rua JNSJNFANA;[email];*******;3
12;gregerger;(30) 979761920;3;-22,9775;-46,3859;Rua JNSJNFANA;[email];*******;2
13;gregerger;(15) 989137653;78;-23,6533;-43,6417;Rua JNSJNFANA;[email];*******;2
14;gregerger;(75) 918925394;82;-23,6414;-44,6245;Rua JNSJNFANA;[email];*******;1
15;gregerger;(83) 921857620;24;-21,6195;-43,5259;Rua JNSJNFANA;[email];*******;9
16;gregerger;(59) 980307086;54;-22,6208;-42,7928;Rua JNSJNFANA;[email];*******;5
17;gregerger;(18) 954486683;17;-23,6173;-45,5331;Rua JNSJNFANA;[email];*******;7
18;gregerger;(59) 971524036;42;-21,6044;-43,4516;Rua JNSJNFANA;[email];*******;10
19;gregerger;(79) 994231666;61;-23,6337;-43,7219;Rua JNSJNFANA;[email];*******;4
20;gregerger;(79) 984489624;66;-23,6371;-43,7238;Rua JNSJNFANA;[email];*******;2
21;gregerger;(72) 947560086;18;-23,6174;-44,5300;Rua JNSJNFANA;[email];*******;3
22;gregerger;(75) 938110905;29;-22,6210;-44,5219;Rua JNSJNFANA;[email];*******;3
23;gregerger;(35) 932885428;69;-21,6382;-44,7234;Rua JNSJNFANA;[email];*******;6
24;gregerger;(77) 972606413;10;-21,7384;-46,0078;Rua JNSJNFANA;[email];*******;7
25;gregerger;(61) 959126669;21;-22,6176;-43,5290;Rua JNSJNFANA;[email];*******;5
26;gregerger;(29) 905767600;10;-21,7384;-44,0078;Rua JNSJNFANA;[email];*******;9
27;gregerger;(72) 968271739;2;-24,0298;-45,4641;Rua JNSJNFANA;[email];*******;6
28;gregerger;(61) 905208409;24;-23,6195;-44,5259;Rua JNSJNFANA;[email];*******;1
29;gregerger;(77) 949775738;53;-21,6232;-43,8164;Rua JNSJNFANA;[email];*******;2
30;gregerger;(38) 931610189;66;-22,6371;-43,7238;Rua JNSJNFANA;[email];*******;10
31;gregerger;(64) 950073628;15;-23,6425;-44,6026;Rua JNSJNFANA;[email];*******;7
32;gregerger;(43) 939259353;3;-23,9775;-46,3859;Rua JNSJNFANA;[email];*******;5
33;gregerger;(36) 983553497;32;-23,6208;-45,5201;Rua JNSJNFANA;[email];*******;6
34;gregerger;(46) 949452945;79;-21,6498;-42,6357;Rua JNSJNFANA;[email];*******;10
35;gregerger;(52) 993750956;1;-24,0816;-46,5366;Rua JNSJNFANA;[email];*******;6
36;gregerger;(44) 942115501;75;-21,6641;-44,6587;Rua JNSJNFANA;[email];*******;9
37;gregerger;(72) 951311138;34;-23,6208;-43,5192;Rua JNSJNFANA;[email];*******;6
38;gregerger;(56) 972068827;73;-21,6549;-44,6763;Rua JNSJNFANA;[email];*******;4
39;gregerger;(65) 910819066;55;-22,6307;-43,7846;Rua JNSJNFANA;[email];*******;2
40;gregerger;(60) 948432104;10;-23,7384;-45,0078;Rua JNSJNFANA;[email];*******;3
41;gregerger;(30) 913953726;43;-23,6091;-45,3401;Rua JNSJNFANA;[email];*******;3
42;gregerger;(36) 964447568;7;-21,8775;-46,1634;Rua JNSJNFANA;[email];*******;2
